country,bromeliad_id,day,temp_C,pH,conductivity_uScm,total_p_ugL,nh4_ugL,chloro_ugL,ammonium_ppm,phosphate_ppm,bromspecies,predator,resource
bras,E4,02/04/2022,NA,NA,NA,169.6,NA,NA,NA,NA,alcantarea_imperialis,present,enriched
bras,E7,02/04/2022,NA,NA,NA,12.895,NA,NA,NA,NA,alcantarea_imperialis,present,enriched
bras,E11,02/04/2022,NA,NA,NA,65.48,NA,NA,NA,NA,alcantarea_imperialis,present,control
bras,E14,02/04/2022,NA,NA,NA,123.3,NA,NA,NA,NA,alcantarea_imperialis,present,control
bras,E15,02/04/2022,NA,NA,NA,71.475,NA,NA,NA,NA,alcantarea_imperialis,present,control
bras,E20,02/04/2022,NA,NA,NA,251.55,NA,NA,NA,NA,alcantarea_imperialis,absent,enriched
bras,E22,02/04/2022,NA,NA,NA,181.05,NA,NA,NA,NA,alcantarea_imperialis,absent,enriched
bras,E23,02/04/2022,NA,NA,NA,122.2,NA,NA,NA,NA,alcantarea_imperialis,absent,enriched
bras,E26,02/04/2022,NA,NA,NA,89.88,NA,NA,NA,NA,alcantarea_imperialis,absent,control
bras,E27,02/04/2022,NA,NA,NA,96.465,NA,NA,NA,NA,alcantarea_imperialis,absent,control
bras,E28,02/04/2022,NA,NA,NA,102.3,NA,NA,NA,NA,alcantarea_imperialis,absent,control
bras,E29,02/04/2022,NA,NA,NA,190.1,NA,NA,NA,NA,alcantarea_imperialis,absent,control
bras,E30,02/04/2022,NA,NA,NA,47.4,NA,NA,NA,NA,alcantarea_imperialis,absent,control
bras,E31,02/04/2022,NA,NA,NA,250.6,NA,NA,NA,NA,alcantarea_imperialis,absent,control
bras,E32,02/04/2022,NA,NA,NA,62.75,NA,NA,NA,NA,alcantarea_imperialis,absent,control
bras,E1,07/04/2022,26.4,6.266,68.3,40.685,NA,1.197454545,NA,NA,alcantarea_imperialis,present,enriched
bras,E2,07/04/2022,26.4,6.147,62.7,106.975,NA,0.068,NA,NA,alcantarea_imperialis,present,enriched
bras,E3,07/04/2022,26.5,5.862,31.7,64.12,NA,0,NA,NA,alcantarea_imperialis,present,enriched
bras,E4,07/04/2022,26.5,5.645,41.1,87.77,NA,0,NA,NA,alcantarea_imperialis,present,enriched
bras,E5,07/04/2022,26.4,5.989,57,182.75,NA,0.13875,NA,NA,alcantarea_imperialis,present,enriched
bras,E6,07/04/2022,26.5,5.854,28.3,20.335,NA,0.112233333,NA,NA,alcantarea_imperialis,present,enriched
bras,E7,07/04/2022,26.5,6.24,54.1,161.5,NA,0.023575221,NA,NA,alcantarea_imperialis,present,enriched
bras,E8,07/04/2022,26.5,5.807,23.3,124.2,NA,0,NA,NA,alcantarea_imperialis,present,enriched
